[2024-11-05 20:48:15] Starting Symbols.py...
[2024-11-05 20:48:17] Output of Symbols.py:
Symbols saved to Symbols.csv for 05112024

[2024-11-05 20:48:17] Starting StkData.py...
[2024-11-05 22:23:12] Output of StkData.py:
       SYMBOL
0  1018GS2026
1   20MICRONS
2  21STCENMGM
3      360ONE
4   3IINFOLTD
Stock data for 1018GS2026: ('', '', '', '')
Market cap for GOLDIAM: 3764.53
Market cap for GOLDIETF: 5446.59
Market cap for GOLDSHARE: 1497.24
Market cap for GOLDSTAR: 272
Market cap for GOLDTECH: 284.82
Market cap for GOODLUCK: 3123.25
Market cap for GOPAL: 6292.52
Market cap for GOYALALUM: 143.45
Market cap for GOYALSALT: 413.5
Market cap for GPECO: 383.53
Market cap for GPIL: 13236.34
Market cap for GPPL: 9329.91
Market cap for GPTHEALTH: 1413.8
Market cap for GPTINFRA: 1729.93
Market cap for GRANULES: 13296.35
Market cap for GRAPHISAD: 141.46
Market cap for GRAPHITE: 10149.76
Market cap for GRASIM: 174869.04
Market cap for GRASIMPP1: 3775.95
Market cap for GRAVITA: 14693.34
Market cap for GRCL: 280.01
Market cap for GREAVESCOT: 4343.92
Market cap for GREENCHEF: 175.7
Market cap for GREENLAM: 7207.92
Market cap for GREENPANEL: 4576.45
Market cap for GREENPLY: 4461.08
Market cap for GREENPOWER: 2228.74
Market cap for GRETEX: 409.25
Market cap for GRINDWELL: 24103.74
Market cap for GRINFRA: 15336.15
Market cap for GRMOVER: 1290
Market cap for GROBTEA: 126.69
Market cap for GROWWDEFNC: 68.97
Market cap for GROWWEV: 214.91
Market cap for GROWWGOLD: 38.1
Market cap for GROWWLIQID: 62.6
Market cap for GRPLTD: 1814
Market cap for GRSE: 17732.65
Market cap for GRWRHITECH: 9499.49
Market cap for GSEC10IETF: 558.87
Market cap for GSEC10YEAR: 85.81
Market cap for GSFC: 8087.1
Market cap for GSLSU: 807.59
Market cap for GSMFOILS: 110.37
Market cap for GSPL: 21609.3
Market cap for GSS: 180.74
Market cap for GSTL: 71.09
Market cap for GTECJAINX: 43.56
Market cap for GTL: 207.32
Market cap for GTLINFRA: 2830.35
Market cap for GTPL: 1674.57
Market cap for GUFICBIO: 4661.9
Market cap for GUJALKALI: 6214.94
Market cap for GUJAPOLLO: 377.6
Market cap for GUJGASLTD: 35383.25
Market cap for GUJRAFFIA: 24.51
Market cap for GULFOILLUB: 5864.58
Market cap for GULFPETRO: 357.91
Market cap for GULPOLY: 1272.36
Market cap for GVKPIL: 836.98
Market cap for GVPTECH: 202.11
Error fetching market cap for GVT&D
Market cap for HAL: 284563.76
Market cap for HAPPSTMNDS: 11624.66
Market cap for HAPPYFORGE: 10672.47
Market cap for HARDWYN: 1304.82
Market cap for HARIOMPIPE: 1752.74
Market cap for HARRMALAYA: 507.15
Market cap for HARSHA: 4576.79
Market cap for HATHWAY: 3405.68
Market cap for HATSUN: 25614.94
Market cap for HAVELLS: 102442.28
Market cap for HAVISHA: 41.76
Market cap for HBLPOWER: 15513.22
Market cap for HBSL: 95.64
Market cap for HCC: 6724.56
Market cap for HCG: 6969.34
Market cap for HCL-INSYS: 591.92
Market cap for HCLTECH: 481309.21
Market cap for HDFCAMC: 91402.15
Market cap for HDFCBANK: 1339952.37
Market cap for HDFCBSE500: 15.03
Market cap for HDFCGOLD: 5841.32
Market cap for HDFCGROWTH: 13.51
Market cap for HDFCLIFE: 153991.43
Market cap for HDFCLIQUID: 32.66
Market cap for HDFCLOWVOL: 37.12
Market cap for HDFCMID150: 107.68
Market cap for HDFCMOMENT: 113.72
Market cap for HDFCNEXT50: 110.31
Market cap for HDFCNIF100: 53.56
Market cap for HDFCNIFBAN: 5383.35
Market cap for HDFCNIFIT: 142.23
Market cap for HDFCNIFTY: 3682.27
Market cap for HDFCPSUBK: 29.86
Market cap for HDFCPVTBAN: 675.95
Market cap for HDFCQUAL: 15.78
Market cap for HDFCSENSEX: 938.3
Market cap for HDFCSILVER: 393.47
Market cap for HDFCSML250: 669.8
Market cap for HDFCVALUE: 33.4
Market cap for HDIL: 209.51
Market cap for HEADSUP: 28.04
Market cap for HEALTHADD: 10.63
Market cap for HEALTHIETF: 149.21
Market cap for HEALTHY: 40.68
Market cap for HECPROJECT: 147.61
Market cap for HEG: 8393.56
Market cap for HEIDELBERG: 5250.63
Market cap for HEMIPROP: 5158.22
Market cap for HERANBA: 2064.69
Market cap for HERCULES: 630.72
Market cap for HERITGFOOD: 4792.91
Market cap for HEROMOTOCO: 96310.42
Market cap for HESTERBIO: 2058.66
Market cap for HEUBACHIND: 1259.11
Market cap for HEXATRADEX: 1546.3
Market cap for HFCL: 18430.15
Market cap for HGINFRA: 8537.42
Market cap for HGS: 3577.41
Market cap for HIGREEN: 734.71
Market cap for HIKAL: 4629.94
Market cap for HIL: 2033.78
Market cap for HILTON: 186.95
Market cap for HIMATSEIDE: 1977.93
Market cap for HINDALCO: 156855.71
Market cap for HINDCOMPOS: 708.91
Market cap for HINDCON: 236.45
Market cap for HINDCOPPER: 28856
Market cap for HINDMOTORS: 536.46
Market cap for HINDNATGLS: 225.05
Market cap for HINDOILEXP: 2775.01
Market cap for HINDPETRO: 79793.34
Market cap for HINDUNILVR: 592801.88
Market cap for HINDWAREAP: 2524.45
Market cap for HINDZINC: 236512.23
Market cap for HIRECT: 2087.99
Market cap for HISARMETAL: 97.47
Market cap for HITECH: 3854.98
Market cap for HITECHCORP: 491.23
Market cap for HITECHGEAR: 1564.5
Market cap for HLEGLAS: 2464.73
Market cap for HLVLTD: 1216.33
Market cap for HMAAGRO: 2364.63
Market cap for HMT: 8609.26
Market cap for HMVL: 657.52
Market cap for HNDFDS: 6817.69
Market cap for HNGSNGBEES: 870.35
Market cap for HOLMARC: 210.8
Market cap for HOMEFIRST: 10251.92
Market cap for HONASA: 12640.53
Market cap for HONAUT: 39611.39
Market cap for HONDAPOWER: 3792.49
Market cap for HOVS: 92.04
Market cap for HPAL: 746.94
Market cap for HPIL: 158.57
Market cap for HPL: 3342.34
Market cap for HRHNEXT: 89.29
Market cap for HSCL: 28975.62
Market cap for HTMEDIA: 570.23
Market cap for HUBTOWN: 2262.19
Market cap for HUDCO: 44492.23
Market cap for HUHTAMAKI: 2142.56
Market cap for HVAX: 171.89
Market cap for HYBRIDFIN: 41.21
Market cap for HYUNDAI: 148613.77
Market cap for IBLFL: 166.93
Market cap for ICDSLTD: 61.26
Market cap for ICEMAKE: 1357.22
Market cap for ICICIB22: 19113.68
Market cap for ICICIBANK: 911159.81
Market cap for ICICIGI: 94930.92
Market cap for ICICIPRULI: 104886.81
Market cap for ICIL: 7526.06
Market cap for ICRA: 6839.83
Market cap for IDBI: 89072.9
Market cap for IDEA: 56665.95
Market cap for IDEAFORGE: 2452.51
Market cap for IDEALTECHO: 48
Market cap for IDFCFIRSTB: 48528.82
Market cap for IDFNIFTYET: 3.8
Market cap for IEL: 269.74
Market cap for IEML: 320.1
Market cap for IEX: 15439.66
Market cap for IFBAGRO: 527.37
Market cap for IFBIND: 6410.88
Market cap for IFCI: 15020.31
Market cap for IFGLEXPOR: 2090.1
Market cap for IGARASHI: 2313.42
Market cap for IGL: 29540.03
Market cap for IGPL: 1770.7
Market cap for IIFL: 18975.28
Market cap for IIFLSEC: 12322.69
Market cap for IITL: 818.81
Market cap for IKIO: 2109.76
Error fetching market cap for IL&FSENGG
Error fetching market cap for IL&FSTRANS
Market cap for IMAGICAA: 4229.01
Market cap for IMFA: 3712.04
Market cap for IMPAL: 1551.33
Market cap for IMPEXFERRO: 29.72
Market cap for INCREDIBLE: 194.54
Market cap for INDBANK: 199.7
Market cap for INDGN: 15887.46
Market cap for INDHOTEL: 95085.27
Market cap for INDIACEM: 11156.3
Market cap for INDIAGLYCO: 3901.3
Market cap for INDIAMART: 14574.93
Market cap for INDIANB: 77477.37
Market cap for INDIANCARD: 155.81
Market cap for INDIANHUME: 2333.28
Market cap for INDIASHLTR: 7464.5
Market cap for INDIFRA: 21.87
Market cap for INDIGO: 152030.95
Market cap for INDIGOPNTS: 7750.17
Market cap for INDIGRID: 12226.28
Market cap for INDNIPPON: 1601.14
Market cap for INDOAMIN: 1211.19
Market cap for INDOBORAX: 642.57
Market cap for INDOCO: 2865.48
Market cap for INDORAMA: 1109.99
Market cap for INDOSTAR: 3946.3
Market cap for INDOTECH: 2600.52
Market cap for INDOTHAI: 1067.9
Market cap for INDOUS: 485.96
Market cap for INDOWIND: 286.58
Market cap for INDRAMEDCO: 3990.98
Market cap for INDSWFTLAB: 680.68
Market cap for INDSWFTLTD: 119.11
Market cap for INDTERRAIN: 230.98
Market cap for INDUSINDBK: 84754.45
Market cap for INDUSTOWER: 90409.84
Market cap for INFIBEAM: 7826.33
Market cap for INFINIUM: 455.75
Market cap for INFOBEAN: 1077.1
Market cap for INFOLLION: 416.71
Market cap for INFRABEES: 156.95
Market cap for INFRAIETF: 108.91
Market cap for INFY: 727871.34
Market cap for INGERRAND: 12993.39
Market cap for INM: 220.36
Market cap for INNOMET: 241.98
Market cap for INNOVACAP: 4695.59
Market cap for INNOVANA: 973.75
Market cap for INOXGREEN: 6017.54
Market cap for INOXINDIA: 10174.59
Market cap for INOXWIND: 28540.05
Market cap for INSECTICID: 2575.16
Market cap for INSPIRE: 40.9
Market cap for INSPIRISYS: 456.58
Market cap for INTELLECT: 10279.12
Market cap for INTENTECH: 334.73
Market cap for INTERARCH: 2835.53
Market cap for INTLCONV: 541.89
Market cap for INVENTURE: 232.05
Market cap for IOB: 102110.83
Market cap for IOC: 198615.22
Market cap for IOLCP: 2325.62
Market cap for IONEXCHANG: 10149.33
Market cap for IPCALAB: 40541.93
Market cap for IPHL: 254.52
Market cap for IPL: 2274.48
Market cap for IPSL: 203.22
Market cap for IRB: 31173.32
Market cap for IRBINVIT: 3465.59
Market cap for IRCON: 19910.72
Market cap for IRCTC: 66512
Market cap for IREDA: 54991.67
Market cap for IRFC: 197844.11
Market cap for IRIS: 877
Market cap for IRISDOREME: 552.56
Market cap for IRMENERGY: 1667.02
Market cap for ISEC: 27960.38
Market cap for ISFT: 235.46
Market cap for ISGEC: 9705.9
Market cap for ISHAN: 50.82
Market cap for IT: 190.1
Market cap for ITALIANE: 77.88
Market cap for ITBEES: 2393.76
Market cap for ITC: 601653.65
Market cap for ITDC: 5154.74
Market cap for ITDCEM: 9551.39
Market cap for ITETF: 148.87
Market cap for ITETFADD: 41.63
Market cap for ITI: 21523.87
Market cap for ITIETF: 451.53
Market cap for IVC: 383.75
Market cap for IVP: 249.37
Market cap for IVZINGOLD: 142.18
Market cap for IVZINNIFTY: 89.14
Market cap for IWEL: 14454.68
Market cap for IXIGO: 5621.7
Market cap for IZMO: 516.4
Error fetching market cap for J&KBANK
Market cap for JAGRAN: 1915.79
Market cap for JAGSNPHARM: 1588.55
Market cap for JAIBALAJI: 19248.62
Market cap for JAICORPLTD: 5759.2
Market cap for JAINAM: 158.42
Market cap for JAIPURKURT: 66.23
Market cap for JALAN: 6.4
Market cap for JAMNAAUTO: 4395.31
Market cap for JASH: 3031.16
Market cap for JAYAGROGN: 843.15
Market cap for JAYBARMARU: 1092.89
Market cap for JAYBEE: 862.08
Market cap for JAYNECOIND: 4121.89
Market cap for JAYSREETEA: 393.89
Market cap for JBCHEPHARM: 28857.42
Market cap for JBMA: 18848
Market cap for JCHAC: 5421.86
Market cap for JETAIRWAYS: 403.84
Market cap for JETFREIGHT: 71
Market cap for JEYYAM: 270.73
Market cap for JFLLIFE: 80.67
Market cap for JGCHEM: 1366.42
Market cap for JHS: 219.23
Market cap for JINDALPHOT: 750.91
Market cap for JINDALPOLY: 3371.55
Market cap for JINDALSAW: 20854.36
Market cap for JINDALSTEL: 95408.84
Market cap for JINDRILL: 2135.91
Market cap for JINDWORLD: 6025.64
Market cap for JIOFIN: 204444.1
Market cap for JISLDVREQS: 63.65
Market cap for JISLJALEQS: 4378.59
Market cap for JITFINFRA: 2375.02
Market cap for JKCEMENT: 31873.15
Market cap for JKIL: 5644.65
Market cap for JKLAKSHMI: 9321.23
Market cap for JKPAPER: 7681.55
Market cap for JKTYRE: 10678.56
Market cap for JLHL: 8962.88
Market cap for JMA: 231.59
Market cap for JMFINANCIL: 13418.78
Market cap for JNKINDIA: 3520.8
Market cap for JOCIL: 172.93
Market cap for JPOLYINVST: 763.22
Market cap for JPPOWER: 12301.96
Market cap for JSFB: 4525.62
Market cap for JSL: 56652.3
Market cap for JSLL: 4268.24
Market cap for JSWENERGY: 114478.83
Market cap for JSWHL: 11032.86
Market cap for JSWINFRA: 65100.05
Market cap for JSWSTEEL: 244178.58
Market cap for JTEKTINDIA: 4411.77
Market cap for JTLIND: 3811.87
Market cap for JUBLFOOD: 38950.66
Market cap for JUBLINGREA: 11547.88
Market cap for JUBLPHARMA: 19687.15
Market cap for JUNIORBEES: 5333.3
Market cap for JUNIPER: 7499.44
Market cap for JUSTDIAL: 9561.5
Market cap for JWL: 21072.08
Market cap for JYOTHYLAB: 18013.42
Market cap for JYOTICNC: 24372.93
Market cap for JYOTISTRUC: 3334.01
Market cap for K2INFRA: 304.29
Market cap for KABRAEXTRU: 1519.92
Market cap for KAJARIACER: 19541.79
Market cap for KAKATCEM: 150.11
Market cap for KALAMANDIR: 2691.42
Market cap for KALANA: 49.61
Market cap for KALYANIFRG: 170.44
Market cap for KALYANKJIL: 66875.41
Market cap for KAMATHOTEL: 607.29
Market cap for KAMDHENU: 1447.8
Market cap for KAMOPAINTS: 685.92
Market cap for KANANIIND: 56
Market cap for KANORICHEM: 568.01
Market cap for KANPRPLA: 244.74
Market cap for KANSAINER: 22946.35
Market cap for KAPSTON: 572.63
Market cap for KARMAENG: 85.62
Market cap for KARNIKA: 331.07
Market cap for KARURVYSYA: 18024.48
Market cap for KATARIA: 432.56
Market cap for KAUSHALYA: 31.1
Market cap for KAVVERITEL: 104.67
Market cap for KAYA: 527.18
Market cap for KAYNES: 33983.32
Market cap for KBCGLOBAL: 609.15
Market cap for KCEIL: 291.48
Market cap for KCP: 2810.48
Market cap for KCPSUGIND: 529.51
Market cap for KDDL: 3197.81
Market cap for KDL: 897.79
Market cap for KEC: 25315.62
Market cap for KECL: 1277.81
Market cap for KEEPLEARN: 79.26
Market cap for KEI: 35572.23
Market cap for KEL: 148.69
Market cap for KELLTONTEC: 1419.37
Market cap for KERNEX: 1266.43
Market cap for KESORAMIND: 6596.75
Market cap for KEYFINSERV: 186.55
Market cap for KFINTECH: 17528.12
Market cap for KHADIM: 684.23
Market cap for KHAICHEM: 687.07
Market cap for KHAITANLTD: 41.8
Market cap for KHANDSE: 46.22
Market cap for KHFM: 235.93
Market cap for KICL: 2750.14
Market cap for KILITCH: 501.77
Market cap for KIMS: 22287.74
Market cap for KINGFA: 3750.49
Market cap for KIOCL: 20599.72
Market cap for KIRIINDUS: 2073.11
Market cap for KIRLOSBROS: 16207.36
Market cap for KIRLOSENG: 16071.33
Market cap for KIRLOSIND: 4898.2
Market cap for KIRLPNU: 10361.64
Market cap for KITEX: 4068.14
Market cap for KKCL: 3851.57
Market cap for KKVAPOW: 47.68
Market cap for KLL: 237.18
Market cap for KMSUGAR: 324.02
Market cap for KNAGRI: 712.47
Market cap for KNRCON: 8209.24
Market cap for KODYTECH: 2037
Market cap for KOHINOOR: 150.21
Market cap for KOKUYOCMLN: 1706.17
Market cap for KOLTEPATIL: 2751.36
Market cap for KONSTELEC: 256.7
Market cap for KONTOR: 96.9
Market cap for KOPRAN: 1488.81
Market cap for KORE: 605.57
Market cap for KOTAKBANK: 349700.37
Market cap for KOTARISUG: 428.2
Market cap for KOTHARIPET: 1250.49
Market cap for KOTHARIPRO: 449.15
Market cap for KOTYARK: 1120.32
Market cap for KPIGREEN: 11104.63
Market cap for KPIL: 19964.63
Market cap for KPITTECH: 38051.16
Market cap for KPRMILL: 30624.83
Market cap for KRBL: 6408.92
Market cap for KREBSBIO: 190.98
Market cap for KRIDHANINF: 39.33
Market cap for KRISHANA: 1355.17
Market cap for KRISHCA: 495.94
Market cap for KRISHIVAL: 629.95
Market cap for KRISHNADEF: 970.35
Market cap for KRITI: 942.47
Market cap for KRITIKA: 346.16
Market cap for KRITINUT: 713.98
Market cap for KRN: 2777.78
Market cap for KRONOX: 619.64
Market cap for KROSS: 1225.68
Market cap for KRSNAA: 2968.08
Market cap for KRYSTAL: 966.16
Market cap for KSB: 13913.57
Market cap for KSCL: 4752.97
Market cap for KSHITIJPOL: 56.07
Market cap for KSL: 3531.53
Market cap for KSOLVES: 1153.59
Market cap for KTKBANK: 8248.42
Market cap for KTL: 51.13
Market cap for KUANTUM: 1186.79
Market cap for LAGNAM: 191.37
Market cap for LAKPRE: 6.59
Market cap for LAKSHYA: 325.36
Market cap for LAL: 415.44
Market cap for LALPATHLAB: 25605.06
Market cap for LAMBODHARA: 157.24
Market cap for LANCORHOL: 295.63
Market cap for LANDMARK: 2603.02
Market cap for LAOPALA: 3740.7
Market cap for LASA: 142.94
Market cap for LATENTVIEW: 9372.9
Market cap for LATTEYS: 214.69
Market cap for LAURUSLABS: 26359.5
Market cap for LAWSIKHO: 631.93
Market cap for LAXMICOT: 58.73
Market cap for LCCINFOTEC: 126.97
Market cap for LEMERITE: 518.34
Market cap for LEMONTREE: 9245.52
Market cap for LEXUS: 88.96
Market cap for LFIC: 75
Market cap for LGBBROSLTD: 4257
Market cap for LGHL: 674.16
Market cap for LIBAS: 45.73
Market cap for LIBERTSHOE: 880.97
Market cap for LICHSGFIN: 34681.47
Market cap for LICI: 587465.79
Market cap for LICMFGOLD: 141.03
Market cap for LICNETFGSC: 2356
Market cap for LICNETFN50: 830.45
Market cap for LICNETFSEN: 842.72
Market cap for LICNFNHGP: 733.8
Market cap for LICNMID100: 710.8
Market cap for LIKHITHA: 1447.82
Market cap for LINC: 952.87
Market cap for LINCOLN: 1343.99
Market cap for LINDEINDIA: 66393.77
Market cap for LIQUID: 60.01
Market cap for LIQUID1: 622.52
Market cap for LIQUIDADD: 2496.71
Market cap for LIQUIDBEES: 12970.21
Market cap for LIQUIDBETF: 5.96
Market cap for LIQUIDCASE: 2737.72
Market cap for LIQUIDETF: 780.32
Market cap for LIQUIDIETF: 2732.63
Market cap for LIQUIDSBI: 121.58
Market cap for LIQUIDSHRI: 36.85
Market cap for LLOYDS: 214.17
Market cap for LLOYDSENGG: 8290.13
Market cap for LLOYDSENT: 5928.11
Market cap for LLOYDSME: 50827.75
Market cap for LMW: 17626.95
Market cap for LODHA: 115780.51
Market cap for LOKESHMACH: 591.9
Market cap for LORDSCHLO: 352.03
Market cap for LOTUSEYE: 145.35
Market cap for LOVABLE: 190.48
Market cap for LOWVOL: 11.36
Market cap for LOWVOL1: 153.89
Market cap for LOWVOLIETF: 3413.65
Market cap for LOYALTEX: 256.23
Market cap for LPDC: 134.41
Market cap for LRRPL: 75.11
Market cap for LT: 490323.18
Market cap for LTF: 36169.4
Market cap for LTFOODS: 13240.75
Market cap for LTGILTBEES: 2276.43
Market cap for LTIM: 169713.38
Market cap for LTTS: 52455.02
Market cap for LUMAXIND: 2388.53
Market cap for LUMAXTECH: 3530.57
Market cap for LUPIN: 99078.69
Market cap for LUXIND: 5803.53
Market cap for LXCHEM: 7546.49
Market cap for LYKALABS: 529.35
Market cap for LYPSAGEMS: 23.26
Error fetching market cap for M&M
Error fetching market cap for M&MFIN
Market cap for MAANALU: 1033.56
Market cap for MACOBSTECH: 132.24
Market cap for MACPOWER: 1246.47
Market cap for MADHAV: 47.23
Market cap for MADHAVBAUG: 150.34
Market cap for MADHUCON: 74.75
Market cap for MADHUSUDAN: 260.17
Market cap for MADRASFERT: 1566.07
Market cap for MAFANG: 2416.36
Market cap for MAGADSUGAR: 1042.08
Market cap for MAGNUM: 323.42
Market cap for MAGSON: 78.11
Market cap for MAHABANK: 42634.29
Market cap for MAHAPEXLTD: 216.5
Market cap for MAHASTEEL: 358.27
Market cap for MAHEPC: 332.42
Market cap for MAHESHWARI: 173.29
Market cap for MAHICKRA: 84.88
Market cap for MAHKTECH: 405.89
Market cap for MAHLIFE: 7562.26
Market cap for MAHLOG: 2932.45
Market cap for MAHSCOOTER: 11828.57
Market cap for MAHSEAMLES: 8622.85
Market cap for MAITHANALL: 3013.48
Market cap for MAITREYA: 229.03
Market cap for MAKEINDIA: 210.65
Market cap for MAKS: 33.98
Market cap for MAL: 95.04
Market cap for MALLCOM: 936
Market cap for MALUPAPER: 80.18
Market cap for MANAKALUCO: 188.08
Market cap for MANAKCOAT: 455.27
Market cap for MANAKSIA: 602.91
Market cap for MANAKSTEEL: 433.51
Market cap for MANALIPETC: 1152.05
Market cap for MANAPPURAM: 13432.92
Market cap for MANBA: 717.87
Market cap for MANCREDIT: 281.72
Market cap for MANDEEP: 42.18
Market cap for MANGALAM: 177.28
Market cap for MANGCHEFER: 1736.25
Market cap for MANGLMCEM: 2352.67
Market cap for MANINDS: 2049.84
Market cap for MANINFRA: 7161.42
Market cap for MANKIND: 108534.5
Market cap for MANOMAY: 354.12
Market cap for MANORAMA: 5946.2
Market cap for MANORG: 466.29
Market cap for MANUGRAPH: 69.95
Market cap for MANYAVAR: 33594.23
Market cap for MAPMYINDIA: 10331.22
Market cap for MARALOVER: 325.84
Market cap for MARATHON: 2944.47
Market cap for MARCO: 127.81
Market cap for MARICO: 82073.74
Market cap for MARINE: 3151.34
Market cap for MARINETRAN: 29.65
Market cap for MARKSANS: 13134.95
Market cap for MARSHALL: 71.42
Market cap for MARUTI: 351657.71
Market cap for MASFIN: 5316.58
Market cap for MASKINVEST: 57.18
Market cap for MASON: 249.71
Market cap for MASPTOP50: 766.4
Market cap for MASTEK: 8913.43
Market cap for MASTER: 117.84
Market cap for MATRIMONY: 1855.43
Market cap for MAWANASUG: 415.03
Market cap for MAXESTATES: 9203.99
Market cap for MAXHEALTH: 101976.65
Market cap for MAXIND: 1193.67
Market cap for MAXPOSURE: 220.25
Market cap for MAYURUNIQ: 2659.73
Market cap for MAZDA: 515.44
Market cap for MAZDOCK: 84453.65
Market cap for MBAPL: 1975.11
Market cap for MBECL: 65.07
Market cap for MBLINFRA: 674.22
Market cap for MCL: 103.55
Market cap for MCLEODRUSS: 317.13
Market cap for MCON: 114.29
Market cap for MCX: 33097.94
Market cap for MDL: 186.27
Market cap for MEDANTA: 28600.3
Market cap for MEDIASSIST: 4369.8
Market cap for MEDICAMEQ: 678.96
Market cap for MEDICO: 486.7
Market cap for MEDIORG: 63.18
Market cap for MEDPLUS: 7866.2
Market cap for MEGAFLEX: 51.47
Market cap for MEGASOFT: 545.9
Market cap for MEGASTAR: 276.7
Market cap for MEGATHERM: 633.8
Market cap for MENONBE: 672.48
Market cap for METAL: 29.6
Market cap for METALIETF: 75.44
Market cap for METROBRAND: 32413.61
Market cap for METROPOLIS: 10981.08
Market cap for MFML: 58.41
Market cap for MFSL: 42934
Market cap for MGEL: 407.33
Market cap for MGL: 13651.09
Market cap for MHHL: 91.18
Market cap for MHLXMIRU: 164.61
Market cap for MHRIL: 7419.52
Market cap for MICEL: 2168.86
Market cap for MICROPRO: 52.41
Market cap for MID150BEES: 1770.03
Market cap for MID150CASE: 29.46
Market cap for MIDCAP: 41.46
Market cap for MIDCAPETF: 902.91
Market cap for MIDCAPIETF: 410.61
Market cap for MIDHANI: 6182.22
Market cap for MIDQ50ADD: 96.85
Market cap for MIDSELIETF: 76.94
Market cap for MIDSMALL: 266.95
Market cap for MIEL: 82.09
Market cap for MINDACORP: 12444.08
Market cap for MINDSPACE: 22534.69
Market cap for MINDTECK: 907.51
Market cap for MIRCELECTR: 532.81
Market cap for MIRZAINT: 568.01
Market cap for MITCON: 158.57
Market cap for MITCONPP: 30.53
Market cap for MITTAL: 99.88
Market cap for MKPL: 345.34
Market cap for MMFL: 2360.97
Market cap for MMP: 876.39
Market cap for MMTC: 11692.5
Market cap for MNC: 27.94
Market cap for MODEFENCE: 77.5
Market cap for MODIRUBBER: 292.97
Market cap for MODISONLTD: 531.82
Market cap for MODTHREAD: 199.96
Market cap for MOGSEC: 95.99
Market cap for MOHEALTH: 28.58
Market cap for MOHITIND: 41.95
Market cap for MOIL: 6703.82
Market cap for MOKSH: 98.2
Market cap for MOL: 2578.75
Market cap for MOLDTECH: 619.42
Market cap for MOLDTKPAC: 2421.67
Market cap for MOLOWVOL: 84.96
Market cap for MOM100: 532.71
Market cap for MOM30IETF: 349.28
Market cap for MOM50: 47.39
Market cap for MOMENTUM: 68.96
Market cap for MOMENTUM50: 45.07
Market cap for MOMOMENTUM: 107.06
Market cap for MON100: 8282.27
Market cap for MONARCH: 3405.36
Market cap for MONIFTY500: 83.05
Market cap for MONQ50: 44.61
Market cap for MONTECARLO: 1652.35
Market cap for MOQUALITY: 17.81
Market cap for MORARJEE: 36.88
Market cap for MOREALTY: 62.99
Market cap for MOREPENLAB: 4506.37
Market cap for MOS: 740.59
Market cap for MOSMALL250: 82.55
Market cap for MOTHERSON: 129714.1
Market cap for MOTILALOFS: 55647.46
Market cap for MOTISONS: 2879.55
Market cap for MOTOGENFIN: 134.38
Market cap for MOVALUE: 134.08
Market cap for MPHASIS: 53777.3
Market cap for MPSLTD: 3540.9
Market cap for MRF: 50827.98
Market cap for MRO-TEK: 172.46
Market cap for MRPL: 29040.56
Market cap for MSPL: 1842.28
Market cap for MSTCLTD: 4582.69
Market cap for MSUMI: 28295.09
Market cap for MTARTECH: 4989.21
Market cap for MTEDUCARE: 19.5
Market cap for MTNL: 3029.67
Market cap for MUFIN: 1845.29
Market cap for MUFTI: 1237.01
Market cap for MUKANDLTD: 2109.64
Market cap for MUKKA: 1287
Market cap for MUKTAARTS: 194.21
Market cap for MULTICAP: 35.38
Market cap for MUNJALAU: 1322
Market cap for MUNJALSHOW: 610.6
Market cap for MURUDCERA: 313.02
Market cap for MUTHOOTCAP: 643.26
Market cap for MUTHOOTFIN: 76486.9
Market cap for MUTHOOTMF: 3660.47
Market cap for MVGJL: 1238.28
Market cap for MVKAGRO: 69.71
Market cap for MWL: 409.41
Market cap for MYMUDRA: 91.19
Market cap for NACLIND: 1043.65
Market cap for NAGAFERT: 620.79
Market cap for NAGREEKCAP: 30.59
Market cap for NAGREEKEXP: 117.22
Market cap for NAHARCAP: 516.62
Market cap for NAHARINDUS: 605.83
Market cap for NAHARPOLY: 572.65
Market cap for NAHARSPING: 995.76
Market cap for NAM-INDIA: 45282.13
Market cap for NAMAN: 236.49
Market cap for NAMOEWASTE: 441
Market cap for NARMADA: 61.31
Market cap for NATCOPHARM: 25451.51
Market cap for NATHBIOGEN: 362.67
Market cap for NATIONALUM: 43050.65
Market cap for NAUKRI: 98535.76
Market cap for NAVA: 14562.8
Market cap for NAVINFLUOR: 16666.42
Market cap for NAVINIFTY: 9.74
Market cap for NAVKARCORP: 1980.08
Market cap for NAVNETEDUL: 3257.47
Market cap for NAZARA: 7043.36
Market cap for NBCC: 26136
Market cap for NBIFIN: 592.09
Market cap for NCC: 19208.97
Market cap for NCLIND: 936.77
Market cap for NDGL: 550
Market cap for NDL: 893.71
Market cap for NDLVENTURE: 386.21
Market cap for NDRAUTO: 1871.9
Market cap for NDTV: 1071.83
Market cap for NECCLTD: 317.91
Market cap for NECLIFE: 872.15
Market cap for NELCAST: 1070.98
Market cap for NELCO: 2093.13
Market cap for NEOGEN: 5854.09
Market cap for NEPHROCARE: 420.4
Market cap for NESCO: 7037.19
Market cap for NESTLEIND: 218381.6
Market cap for NETF: 669.44
Market cap for NETWEB: 14965.39
Market cap for NETWORK18: 8752.49
Market cap for NEULANDLAB: 20333.19
Market cap for NEWGEN: 17950.34
Market cap for NEWJAISA: 303.14
Market cap for NEXT50: 372.16
Market cap for NEXT50IETF: 1087.13
Market cap for NEXTMEDIA: 47.96
Market cap for NFL: 5494.48
