[2024-11-16 20:55:04] Starting Symbols.py...
[2024-11-16 20:55:09] Output of Symbols.py:
Error fetching data for 16112024: 404 Client Error: Not Found for url: https://nsearchives.nseindia.com/products/content/sec_bhavdata_full_16112024.csv
Symbols saved to /home/nikunj/NseInsiderTrading/Symbols.csv for 15112024

[2024-11-16 20:55:09] Starting StkData.py...
[2024-11-16 21:58:49] Output of StkData.py:
       SYMBOL
0   20MICRONS
1  21STCENMGM
2      360ONE
3   3IINFOLTD
4     3MINDIA
Stock data for 20MICRONS: ('Industrial Minerals', 'Minerals & Mining', 'Commodities', 'Metals & Mining')
Stock data for VESUVIUS: ('Electrodes & Refractories', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for VETO: ('Consumer Electronics', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for VGUARD: ('Household Appliances', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for VHL: ('Investment Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for VHLTD: ('Hotels & Resorts', 'Leisure Services', 'Consumer Discretionary', 'Consumer Services')
Stock data for VIAZ: ('Tyres & Rubber Products', 'Auto Components', 'Consumer Discretionary', 'Automobile and Auto Components')
Stock data for VIDHIING: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for VIESL: ('Diversified Commercial Services', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for VIJAYA: ('Healthcare Service Provider', 'Healthcare Services', 'Healthcare', 'Healthcare')
Stock data for VIJIFIN: ('Non Banking Financial Company (NBFC)', 'Finance', 'Financial Services', 'Financial Services')
Stock data for VIKASECO: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for VIKASLIFE: ('Trading & Distributors', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for VILAS: ('Other Industrial Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for VILINBIO: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for VIMTALABS: ('Healthcare Research Analytics & Technology', 'Healthcare Services', 'Healthcare', 'Healthcare')
Stock data for VINATIORGA: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for VINCOFE: ('Trading & Distributors', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for VINDHYATEL: ('Telecom - Infrastructure', 'Telecom - Services', 'Telecommunication', 'Telecommunication')
Stock data for VINEETLAB: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for VINNY: ('Garments & Apparels', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for VINSYS: ('Education', 'Other Consumer Services', 'Consumer Discretionary', 'Consumer Services')
Stock data for VINYAS: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for VINYLINDIA: ('Trading - Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for VIPCLOTHNG: ('Garments & Apparels', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for VIPIND: ('Plastic Products - Consumer', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for VIPULLTD: ('Residential Commercial Projects', 'Realty', 'Consumer Discretionary', 'Realty')
Stock data for VIRINCHI: ('Software Products', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for VISAKAIND: ('Cement & Cement Products', 'Cement & Cement Products', 'Commodities', 'Construction Materials')
Stock data for VISAMAN: ('Iron & Steel Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for VISASTEEL: ('Iron & Steel', 'Ferrous Metals', 'Commodities', 'Metals & Mining')
Stock data for VISHNU: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for VISHNUINFR: ('Other Construction Materials', 'Other Construction Materials', 'Commodities', 'Construction Materials')
Stock data for VISHWARAJ: ('Sugar', 'Agricultural Food & other Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for VISHWAS: ('Other Agricultural Products', 'Agricultural Food & other Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for VITAL: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for VIVIANA: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for VIVIDHA: ('Garments & Apparels', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for VLEGOV: ('IT Enabled Services', 'IT - Services', 'Information Technology', 'Information Technology')
Stock data for VLINFRA: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for VLSFINANCE: ('Investment Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for VMARCIND: ('Cables - Electricals', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for VMART: ('Diversified Retail', 'Retailing', 'Consumer Discretionary', 'Consumer Services')
Stock data for VOLTAMP: ('Heavy Electrical Equipment', 'Electrical Equipment', 'Industrials', 'Capital Goods')
Stock data for VOLTAS: ('Household Appliances', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for VPRPL: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for VR: ('Residential Commercial Projects', 'Realty', 'Consumer Discretionary', 'Realty')
Stock data for VRAJ: ('Sponge Iron', 'Ferrous Metals', 'Commodities', 'Metals & Mining')
Stock data for VRLLOG: ('Logistics Solution Provider', 'Transport Services', 'Services', 'Services')
Stock data for VSSL: ('Iron & Steel Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for VSTIND: ('Cigarettes & Tobacco Products', 'Cigarettes & Tobacco Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for VSTL: ('Iron & Steel Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for VSTTILLERS: ('Tractors', 'Agricultural Commercial & Construction Vehicles', 'Industrials', 'Capital Goods')
Stock data for VTL: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for WAAREEENER: ('Other Electrical Equipment', 'Electrical Equipment', 'Industrials', 'Capital Goods')
Stock data for WABAG: ('Water Supply & Management', 'Other Utilities', 'Utilities', 'Utilities')
Stock data for WALCHANNAG: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for WALPAR: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for WANBURY: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for WCIL: ('Logistics Solution Provider', 'Transport Services', 'Services', 'Services')
Stock data for WEALTH: ('Other Financial Services', 'Finance', 'Financial Services', 'Financial Services')
Stock data for WEBELSOLAR: ('Other Electrical Equipment', 'Electrical Equipment', 'Industrials', 'Capital Goods')
Stock data for WEIZMANIND: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for WEL: ('Household Appliances', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for WELCORP: ('Iron & Steel Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for WELENT: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for WELINV: ('Investment Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for WELSPUNLIV: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for WENDT: ('Abrasives & Bearings', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for WESTLIFE: ('Restaurants', 'Leisure Services', 'Consumer Discretionary', 'Consumer Services')
Stock data for WEWIN: ('Diversified Commercial Services', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for WHEELS: ('Auto Components & Equipments', 'Auto Components', 'Consumer Discretionary', 'Automobile and Auto Components')
Stock data for WHIRLPOOL: ('Household Appliances', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for WILLAMAGOR: ('Investment Company', 'Finance', 'Financial Services', 'Financial Services')
Stock data for WINDLAS: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for WINDMACHIN: ('Industrial Products', 'Industrial Manufacturing', 'Industrials', 'Capital Goods')
Stock data for WINNY: ('Tour Travel Related Services', 'Leisure Services', 'Consumer Discretionary', 'Consumer Services')
Stock data for WINSOL: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for WINSOME: ('Other Textile Products', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for WIPL: ('Plywood Boards/ Laminates', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for WIPRO: ('Computers - Software & Consulting', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for WOCKPHARMA: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for WOL3D: ('Other Industrial Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for WOMANCART: ('E-Retail/ E-Commerce', 'Retailing', 'Consumer Discretionary', 'Consumer Services')
Stock data for WONDERLA: ('Amusement Parks/ Other Recreation', 'Leisure Services', 'Consumer Discretionary', 'Consumer Services')
Stock data for WORTH: ('Packaging', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for WSI: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for WSTCSTPAPR: ('Paper & Paper Products', 'Paper Forest & Jute Products', 'Commodities', 'Forest Materials')
Stock data for WTICAB: ('Road Transport', 'Transport Services', 'Services', 'Services')
Stock data for XCHANGING: ('Computers - Software & Consulting', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for XELPMOC: ('Software Products', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for XPROINDIA: ('Packaging', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for XTGLOBAL: ('Computers - Software & Consulting', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for YAARI: ('Diversified Commercial Services', 'Commercial Services & Supplies', 'Services', 'Services')
Stock data for YASHO: ('Specialty Chemicals', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for YASHOPTICS: ('Diversified consumer products', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for YATHARTH: ('Hospital', 'Healthcare Services', 'Healthcare', 'Healthcare')
Stock data for YATRA: ('Tour Travel Related Services', 'Leisure Services', 'Consumer Discretionary', 'Consumer Services')
Stock data for YCCL: ('Dyes And Pigments', 'Chemicals & Petrochemicals', 'Commodities', 'Chemicals')
Stock data for YESBANK: ('Private Sector Bank', 'Banks', 'Financial Services', 'Financial Services')
Stock data for YUDIZ: ('Computers - Software & Consulting', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for YUKEN: ('Compressors Pumps & Diesel Engines', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for ZAGGLE: ('IT Enabled Services', 'IT - Services', 'Information Technology', 'Information Technology')
Stock data for ZEAL: ('Logistics Solution Provider', 'Transport Services', 'Services', 'Services')
Stock data for ZEEL: ('TV Broadcasting & Software Production', 'Entertainment', 'Consumer Discretionary', 'Media Entertainment & Publication')
Stock data for ZEELEARN: ('Education', 'Other Consumer Services', 'Consumer Discretionary', 'Consumer Services')
Stock data for ZEEMEDIA: ('TV Broadcasting & Software Production', 'Entertainment', 'Consumer Discretionary', 'Media Entertainment & Publication')
Stock data for ZENITHDRUG: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for ZENITHEXPO: ('Leather And Leather Products', 'Consumer Durables', 'Consumer Discretionary', 'Consumer Durables')
Stock data for ZENITHSTL: ('Iron & Steel Products', 'Industrial Products', 'Industrials', 'Capital Goods')
Stock data for ZENSARTECH: ('Computers - Software & Consulting', 'IT - Software', 'Information Technology', 'Information Technology')
Stock data for ZENTEC: ('Aerospace & Defense', 'Aerospace & Defense', 'Industrials', 'Capital Goods')
Stock data for ZFCVINDIA: ('Auto Components & Equipments', 'Auto Components', 'Consumer Discretionary', 'Automobile and Auto Components')
Stock data for ZIMLAB: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for ZODIAC: ('Civil Construction', 'Construction', 'Industrials', 'Construction')
Stock data for ZODIACLOTH: ('Garments & Apparels', 'Textiles & Apparels', 'Consumer Discretionary', 'Textiles')
Stock data for ZOMATO: ('E-Retail/ E-Commerce', 'Retailing', 'Consumer Discretionary', 'Consumer Services')
Stock data for ZOTA: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for ZTECH: ('Waste Management', 'Other Utilities', 'Utilities', 'Utilities')
Stock data for ZUARI: ('Fertilizers', 'Fertilizers & Agrochemicals', 'Commodities', 'Chemicals')
Stock data for ZUARIIND: ('Sugar', 'Agricultural Food & other Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data for ZYDUSLIFE: ('Pharmaceuticals', 'Pharmaceuticals & Biotechnology', 'Healthcare', 'Healthcare')
Stock data for ZYDUSWELL: ('Packaged Foods', 'Food Products', 'Fast Moving Consumer Goods', 'Fast Moving Consumer Goods')
Stock data saved to /home/nikunj/NseInsiderTrading/stkdata.csv

[2024-11-16 21:58:49] Starting Updated_Mktcap.py...
[2024-11-16 22:27:35] Output of Updated_Mktcap.py:
Market cap for 20MICRONS: 805.77
Market cap for 21STCENMGM: 115.24
Market cap for 360ONE: 40717.86
Market cap for 3IINFOLTD: 456.73
Market cap for 3MINDIA: 36637.73
Market cap for 3PLAND: 81.63
Market cap for 3RDROCK: 145.5
Market cap for 574GS2026: 79623
Market cap for 585GS2030: 141989.34
Market cap for 5PAISA: 1498.61
Market cap for 610GS2031: 145410
Market cap for 63MOONS: 2618.18
Market cap for 654GS2032: 156982.8
Market cap for 667GS2035: 124582.33
Market cap for 667GS2050: 150037.59
Market cap for 679GS2034: 44074.8
Market cap for 689GS2025: 12252
Market cap for 695GS2061: 149940
Market cap for 697GR2034: 1697.4
Market cap for 699GS2026: 56168
Market cap for 699GS2051: 150276.04
Market cap for 702GS2027: 39223.6
Market cap for 702GS2031: 55625.4
Market cap for 704GS2029: 76997
Market cap for 706GS2028: 112665
Market cap for 709GS2054: 40920
Market cap for 710GS2029: 153416
Market cap for 716GS2050: 90640
Market cap for 717GS2030: 104555.3
Market cap for 718GS2033: 207432
Market cap for 718GS2037: 179224
Market cap for 71GS2034: 163200
Market cap for 723GS2039: 121095
Market cap for 725GS2063: 254520
Market cap for 726GS2032: 153476
Market cap for 726GS2033: 164320
Market cap for 732GS2030: 71400
Market cap for 733GS2026: 46598
Market cap for 734GS2064: 171462
Market cap for 736GS2052: 158700
Market cap for 737GS2028: 76747.5
Market cap for 738GS2027: 148248
Market cap for 73GS2053: 207675
Market cap for 740IIFCL33: 0
Market cap for 741GS2036: 160230
Market cap for 746GS2073: 125166.6
Market cap for 74GS2062: 166920
Market cap for 754GS2036: 161501.1
Market cap for 759GS2026: 123272.1
Market cap for 772GS2025: 93137.91
Market cap for 772GS2049: 88576
Market cap for 772GS2055: 88452
Market cap for 824GS2027: 104090
Market cap for 828GS2032: 100662.69
Market cap for 832GS2032: 92689.45
Market cap for 92GS2030: 70480.31
Market cap for A2ZINFRA: 296.41
Market cap for AAATECH: 140.67
Market cap for AADHARHFC: 18648.8
Market cap for AAKASH: 108.74
Market cap for AAREYDRUGS: 156.54
Market cap for AARON: 303.41
Market cap for AARTECH: 161.47
Market cap for AARTIDRUGS: 4298.82
Market cap for AARTIIND: 15949.03
Market cap for AARTIPHARM: 5958.66
Market cap for AARTISURF: 545.15
Market cap for AARVEEDEN: 151.17
Market cap for AARVI: 203.28
Market cap for AATMAJ: 57.86
Market cap for AAVAS: 13058.36
Market cap for ABAN: 360.11
Market cap for ABB: 141715.84
Market cap for ABBOTINDIA: 37544.69
Market cap for ABCAPITAL: 49292.53
Market cap for ABDL: 8809.47
Market cap for ABFRL: 30903
Market cap for ABGSEC: 43.38
Market cap for ABINFRA: 472.57
Market cap for ABMINTLLTD: 68.83
Market cap for ABREL: 29040.88
Market cap for ABSLAMC: 23078.51
Market cap for ABSLBANETF: 2724.75
Market cap for ABSLLIQUID: 58.14
Market cap for ABSLNN50ET: 59.78
Market cap for ABSLPSE: 29
Market cap for ABSMARINE: 483.88
Market cap for ACC: 41180.81
Market cap for ACCELYA: 2216.7
Market cap for ACCENTMIC: 505.35
Market cap for ACCURACY: 139.42
Market cap for ACE: 14825.86
Market cap for ACEINTEG: 30.09
Market cap for ACI: 8351.74
Market cap for ACL: 725.39
Market cap for ACLGATI: 1367.12
Market cap for ACMESOLAR: 14086.44
Market cap for ACSAL: 116.34
Market cap for ADANIENSOL: 105322.46
Market cap for ADANIENT: 325478.97
Market cap for ADANIGREEN: 236496.05
Market cap for ADANIPORTS: 273246.78
Market cap for ADANIPOWER: 212131.64
Market cap for ADFFOODS: 3100.35
Market cap for ADL: 51.77
Market cap for ADORWELD: 1996.1
Market cap for ADROITINFO: 54.12
Market cap for ADROITPP1: 19.64
Market cap for ADSL: 1406.74
Market cap for ADVANIHOTR: 625.81
Market cap for ADVENZYMES: 4223.49
Market cap for AEGISLOG: 28185.3
Market cap for AEROFLEX: 2292.98
Market cap for AERON: 215.22
Market cap for AESTHETIK: 132.6
Market cap for AETHER: 10800.79
Market cap for AFCONS: 17392.54
Market cap for AFFLE: 22148.34
Market cap for AFFORDABLE: 747.88
Market cap for AFIL: 371.23
Market cap for AGARIND: 1516.72
Market cap for AGARWALFT: 61.35
Market cap for AGI: 5940.19
Market cap for AGIIL: 1765.38
Market cap for AGNI: 70.81
Market cap for AGRITECH: 114.05
Market cap for AGROPHOS: 83.12
Market cap for AGSTRA: 1004.56
Market cap for AHL: 1855.28
Market cap for AHLADA: 125.46
Market cap for AHLEAST: 255.54
Market cap for AHLUCONT: 6600.95
Market cap for AIAENG: 32102.21
Market cap for AIIL: 26563.77
Market cap for AILIMITED: 40.04
Market cap for AIMTRON: 1000.28
Market cap for AIRAN: 400.06
Market cap for AIROLAM: 171.02
Market cap for AIRTELPP: 44614.88
Market cap for AJANTPHARM: 35697.38
Market cap for AJMERA: 3185.12
Market cap for AJOONI: 130.04
Market cap for AKANKSHA: 266.11
Market cap for AKASH: 59.02
Market cap for AKG: 55.67
Market cap for AKI: 168.21
Market cap for AKIKO: 84.16
Market cap for AKSHAR: 55.12
Market cap for AKSHARCHEM: 240.99
Market cap for AKSHOPTFBR: 171.32
Market cap for AKUMS: 9161.9
Market cap for AKZOINDIA: 16590.34
Market cap for ALANKIT: 563.74
Market cap for ALBERTDAVD: 753.94
Market cap for ALEMBICLTD: 3248.29
Market cap for ALICON: 1964.11
Market cap for ALKALI: 115.07
Market cap for ALKEM: 65892.27
Market cap for ALKYLAMINE: 9997.1
Market cap for ALLCARGO: 5277.54
Market cap for ALLDIGI: 1348.59
Market cap for ALLETEC: 1033.94
Market cap for ALMONDZ: 483.98
Market cap for ALOKINDS: 10278.05
Market cap for ALPA: 227.24
Market cap for ALPEXSOLAR: 2060.66
Market cap for ALPHA: 389.65
Market cap for ALPHAETF: 320.16
Market cap for ALPHAGEO: 224.23
Market cap for ALPL30IETF: 1537.01
Market cap for ALUWIND: 150.33
Market cap for AMBANIORGO: 70.59
Market cap for AMBER: 20556.26
Market cap for AMBEY: 152.18
Market cap for AMBICAAGAR: 51.14
Market cap for AMBIKCO: 841.58
Market cap for AMBUJACEM: 134166.34
Market cap for AMDIND: 115.44
Market cap for AMEYA: 84
Market cap for AMIABLE: 13.04
Market cap for AMIORG: 8284.93
Market cap for AMJLAND: 206.64
Market cap for AMJUMBO: 13.91
Market cap for AMNPLST: 1576.87
Market cap for AMRUTANJAN: 2023.74
Market cap for ANANDRATHI: 16226.38
Market cap for ANANTRAJ: 23248.57
Market cap for ANDHRAPAP: 1869.19
Market cap for ANDHRSUGAR: 1287.72
Market cap for ANGELONE: 24339.55
Market cap for ANIKINDS: 271.62
Market cap for ANKITMETAL: 49.11
Market cap for ANLON: 231.36
Market cap for ANMOL: 162.49
Market cap for ANNAPURNA: 866.25
Market cap for ANSALAPI: 185.74
Market cap for ANTGRAPHIC: 23.1
Market cap for ANUP: 7000.86
Market cap for ANURAS: 8141.55
Market cap for APARINDS: 35785.95
Market cap for APCL: 462.36
Market cap for APCOTEXIND: 1970.11
Market cap for APEX: 721.25
Market cap for APLAPOLLO: 41045.88
Market cap for APLLTD: 20220.45
Market cap for APOLLO: 2888.66
Market cap for APOLLOHOSP: 98600.33
Market cap for APOLLOPIPE: 2005.63
Market cap for APOLLOTYRE: 30243.51
Market cap for APOLSINHOT: 456.89
Market cap for APRAMEYA: 123.76
Market cap for APS: 1006.74
Market cap for APTECHT: 966.6
Market cap for APTUS: 15864.35
Market cap for ARABIAN: 92.58
Market cap for ARCHIDPLY: 208.09
Market cap for ARCHIES: 83.77
Error fetching market cap for ARE&M
Market cap for ARENTERP: 14.36
Market cap for ARHAM: 255.15
Market cap for ARIES: 368.61
Market cap for ARIHANTCAP: 1035.92
Market cap for ARIHANTSUP: 1420.02
Market cap for ARISTO: 89.11
Market cap for ARKADE: 2458.56
Market cap for ARMANFIN: 1336.81
Market cap for AROGRANITE: 74.71
Market cap for ARROWGREEN: 1327.59
Market cap for ARSHIYA: 114.61
Market cap for ARSSINFRA: 41.66
Market cap for ARTEMISMED: 3839.79
Market cap for ARTNIRMAN: 139.8
Market cap for ARVEE: 182.93
Market cap for ARVIND: 8957.73
Market cap for ARVINDFASN: 7435.19
Market cap for ARVSMART: 3940.92
Market cap for ASAHIINDIA: 16092.55
Market cap for ASAHISONG: 442.02
Market cap for ASAL: 1010.56
Market cap for ASALCBR: 1594.77
Market cap for ASHALOG: 120.38
Market cap for ASHAPURMIN: 2435.82
Market cap for ASHIANA: 3101.19
Market cap for ASHIMASYN: 612.16
Market cap for ASHOKA: 6442.6
Market cap for ASHOKAMET: 57.94
Market cap for ASHOKLEY: 63779.2
Market cap for ASIANENE: 1407.8
Market cap for ASIANHOTNR: 365.72
Market cap for ASIANPAINT: 238638.82
Market cap for ASIANTILES: 870.11
Market cap for ASKAUTOLTD: 8210.99
Market cap for ASLIND: 43.75
Market cap for ASMS: 568.04
Market cap for ASPINWALL: 206.64
Market cap for ASPIRE: 75.89
Market cap for ASTEC: 2078.81
Market cap for ASTERDM: 21529.01
Market cap for ASTRAL: 46524.85
Market cap for ASTRAMICRO: 7177.84
Market cap for ASTRAZEN: 16870
Market cap for ASTRON: 110.44
Market cap for ATALREAL: 145.43
Market cap for ATAM: 162.89
Market cap for ATFL: 2354.31
Market cap for ATGL: 75666.93
Market cap for ATL: 926.27
Market cap for ATLANTAA: 439.86
Market cap for ATMASTCO: 457.72
Market cap for ATUL: 21551.36
Market cap for ATULAUTO: 1470.82
Market cap for AUBANK: 42691.93
Market cap for AURDIS: 237.75
Market cap for AURIONPRO: 8584.6
Market cap for AUROIMPEX: 105.6
Market cap for AUROPHARMA: 72649.57
Market cap for AURUM: 644.24
Market cap for AURUMPP1: 710.85
Market cap for AUSOMENT: 148.5
Market cap for AUTOAXLES: 2635.6
Market cap for AUTOBEES: 279.82
Market cap for AUTOIETF: 106.54
Market cap for AUTOIND: 420.76
Market cap for AVADHSUGAR: 1130.04
Market cap for AVALON: 5095.86
Market cap for AVANTEL: 3478.75
Market cap for AVANTIFEED: 7962.19
Market cap for AVG: 606.2
Market cap for AVIANSH: 112.51
Market cap for AVL: 5854.17
Market cap for AVONMORE: 322.27
Market cap for AVPINFRA: 461.49
Market cap for AVROIND: 153.13
Market cap for AVTNPL: 1190.1
Market cap for AWFIS: 5040.16
Market cap for AWHCL: 1762.53
Market cap for AWL: 43194.82
Market cap for AXISBANK: 352725.96
Market cap for AXISBNKETF: 235.34
Market cap for AXISBPSETF: 1205.09
Market cap for AXISCADES: 2121.46
Market cap for AXISCETF: 13.37
Market cap for AXISGOLD: 1122.12
Market cap for AXISHCETF: 20.54
Market cap for AXISILVER: 144.15
Market cap for AXISNIFTY: 665.57
Market cap for AXISTECETF: 173.86
Market cap for AXITA: 481.75
Market cap for AXSENSEX: 125.38
Market cap for AYMSYNTEX: 1166.82
Market cap for AZAD: 9345.47
Market cap for BABAFP: 84.65
Market cap for BAFNAPH: 189.25
Market cap for BAGFILMS: 193.6
Market cap for BAHETI: 449.48
Market cap for BAIDFIN: 175.9
Market cap for BAJAJ-AUTO: 265462.28
Market cap for BAJAJCON: 2882.22
Market cap for BAJAJELEC: 9025.64
Market cap for BAJAJFINSV: 261700.9
Market cap for BAJAJHCARE: 1065.3
Market cap for BAJAJHFL: 108190.95
Market cap for BAJAJHIND: 3953.43
Market cap for BAJAJHLDNG: 120753.46
Market cap for BAJEL: 2774.58
Market cap for BAJFINANCE: 406680.68
Market cap for BALAJEE: 586.49
Market cap for BALAJITELE: 591.41
Market cap for BALAMINES: 6609.48
Market cap for BALAXI: 429.24
Market cap for BALCO: 21.82
Market cap for BALKRISHNA: 74.78
Market cap for BALKRISIND: 53063.64
Market cap for BALMLAWRIE: 3716.43
Market cap for BALPHARMA: 191.93
Market cap for BALRAMCHIN: 10886.39
Market cap for BALUFORGE: 8262.86
Market cap for BANARBEADS: 86.15
Market cap for BANARISUG: 4326.2
Market cap for BANCOINDIA: 6000.41
Market cap for BANDHANBNK: 26911.28
Market cap for BANG: 74.44
Market cap for BANKA: 120.01
Market cap for BANKBARODA: 125017.68
Market cap for BANKBEES: 7228.98
Market cap for BANKBETF: 332.19
Market cap for BANKETF: 189.45
Market cap for BANKETFADD: 515.17
Market cap for BANKIETF: 2847.84
Market cap for BANKINDIA: 47529.85
Market cap for BANKNIFTY1: 5109.49
Market cap for BANKPSU: 34.36
Market cap for BANSALWIRE: 6434.45
Market cap for BANSWRAS: 470.69
Market cap for BARBEQUE: 1965.76
Market cap for BASF: 27871.62
Market cap for BASILIC: 825.02
Market cap for BASML: 350.66
Market cap for BATAINDIA: 16799.19
Market cap for BAWEJA: 136.36
Market cap for BAYERCROP: 29563.28
Market cap for BBETF0432: 10558.4
Market cap for BBL: 4295.19
Market cap for BBNPNBETF: 9.25
Market cap for BBNPPGOLD: 70.95
Market cap for BBOX: 9223.96
Market cap for BBTC: 17868.58
Market cap for BBTCL: 450.92
Market cap for BCLIND: 1561.41
Market cap for BCONCEPTS: 511.53
Market cap for BDL: 36289.69
Market cap for BEACON: 191.49
Market cap for BEARDSELL: 154.95
Market cap for BECTORFOOD: 10038.29
Market cap for BEDMUTHA: 661.41
Market cap for BEL: 205587.53
Market cap for BEML: 15762.86
Market cap for BEPL: 2976.35
Market cap for BERGEPAINT: 57316.36
Market cap for BESTAGRO: 1438.55
Market cap for BETA: 1958.33
Market cap for BEWLTD: 352.98
Market cap for BFINVEST: 2745.97
Market cap for BFSI: 252.23
Market cap for BFUTILITIE: 3510.62
Market cap for BGRENERGY: 259.78
Market cap for BHAGCHEM: 4044.14
Market cap for BHAGERIA: 890.34
Market cap for BHAGYANGR: 314.73
Market cap for BHANDARI: 156.03
Market cap for BHARATFORG: 61795.25
Market cap for BHARATGEAR: 149.76
Market cap for BHARATRAS: 4559.99
Market cap for BHARATWIRE: 1470.56
Market cap for BHARTIARTL: 885128.72
Market cap for BHARTIHEXA: 72000
Market cap for BHEL: 77928.58
Market cap for BHINVIT: 5027.35
Market cap for BIGBLOC: 1500.56
Market cap for BIKAJI: 19930.42
Market cap for BIKEWO: 38.48
Market cap for BIL: 882.8
Market cap for BINANIIND: 47.36
Market cap for BIOCON: 40370.18
